web-scraper-order,web-scraper-start-url,clave,razon_social
"1615211884-155","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=19","GPROFUT","GRUPO PROFUTURO, S.A.B. DE C.V."
"1615211873-105","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=24","MEDICA","MÉDICA SUR, S.A.B. DE C.V"
"1615211895-206","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=14","FIDEAL","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211890-184","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=16","FSHOP","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211877-131","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=22","LAB","GENOMMA LAB INTERNACIONAL, S.A.B. DE C.V."
"1615211908-273","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=8","CMR","CMR, S.A.B. DE C.V."
"1615211919-322","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=3","ARISTOS","CONSORCIO ARISTOS, S.A.B. DE C.V."
"1615211921-328","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=2","AHMSA","ALTOS HORNOS DE MEXICO, S.A. DE C.V."
"1615211924-342","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=1","ACTPI","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211863-65","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=28","PROCORP","PROCORP, S.A.B. DE C.V."
"1615211924-341","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=1","ACTINVR","CORPORACIÓN ACTINVER, S.A.B. DE C.V."
"1615211921-327","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=2","AGUA","GRUPO ROTOPLAS, S.A.B. DE C.V."
"1615211857-35","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=31","STORAGE","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211884-160","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=19","HCITY","HOTELES CITY EXPRESS, S.A.B. DE C.V."
"1615211892-202","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=15","FRAGUA","CORPORATIVO FRAGUA, S.A.B. DE C.V."
"1615211873-104","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=24","MAXCOM","MAXCOM TELECOMUNICACIONES, S.A.B. DE C.V."
"1615211873-112","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=24","MILATRC","ACTINVER CASA DE BOLSA, S.A. DE C.V. , GRUPO FINANCIERO ACTINVER"
"1615211861-60","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=29","SAN","BANCO SANTANDER, S.A."
"1615211884-163","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=19","HOMEX","DESARROLLADORA HOMEX, S.A.B. DE C.V."
"1615211868-85","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=26","NGCFICK","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211915-303","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=5","BBAJIO","BANCO DEL BAJÍO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211859-51","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=30","SOMA","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211861-55","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=29","RIVERCK","BANCO NACIONAL DE MÉXICO, S.A., INTEGRANTE DEL GRUPO FINANCIERO BANAMEX"
"1615211875-114","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=23","LAMOSA","GRUPO LAMOSA, S.A.B. DE C.V."
"1615211892-196","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=15","FNCOT","INSTITUTO DEL FONDO NACIONAL PARA EL CONSUMO DE LOS TRABAJADORES"
"1615211897-214","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=13","FFBANCK","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211915-296","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=5","BACOMER","BBVA BANCOMER, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE, GRUPO FINANCIERO BBVA BANCOMER"
"1615211897-216","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=13","FFLA2CK","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211850-12","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=34","WSMX2CK","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211910-280","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=7","CADU","CORPOVAEL S.A.B. DE C.V."
"1615211877-126","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=22","KIMBER","KIMBERLY - CLARK DE MEXICO S.A.B. DE C.V."
"1615211901-237","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=11","DINE","DINE, S.A.B. DE C.V."
"1615211857-34","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=31","STEPCC","BANCO MONEX, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE, MONEX GRUPO FINANCIERO"
"1615211886-165","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=18","GFNORTE","GRUPO FINANCIERO BANORTE, S.A.B DE C.V."
"1615211912-291","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=6","BLKCPI","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211901-234","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=11","DATPCK","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211892-194","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=15","FINWSCK","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211921-325","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=2","AGCCK","HSBC MEXICO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE, GRUPO FINANCIERO HSBC"
"1615211895-207","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=14","FIHO","DEUTSCHE BANK MÉXICO, S.A. INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211895-212","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=14","FINN","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211866-76","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=27","PGGVPI","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211857-39","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=31","TERRA","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211870-99","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=25","MRP2CK","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211899-232","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=12","FEFA","FONDO ESPECIAL PARA FINANCIAMIENTOS AGROPECUARIOS"
"1615211870-97","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=25","MONEX","MONEX, S.A.B. DE C.V."
"1615211875-119","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=23","LIVCK","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211859-53","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=30","SPORT","GRUPO SPORTS WORLD, S.A.B. DE C.V."
"1615211917-304","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=4","ARTCK","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211855-33","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=32","VERTXCK","HSBC MEXICO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE, GRUPO FINANCIERO HSBC"
"1615211915-295","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=5","BACHOCO","INDUSTRIAS BACHOCO, S.A.B. DE C.V."
"1615211868-90","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=26","OMA","GRUPO AEROPORTUARIO DEL CENTRO NORTE, S.A.B. DE C.V."
"1615211857-37","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=31","TEAK","PROTEAK UNO, S.A.B. DE C.V."
"1615211857-40","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=31","THERMCK","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211866-78","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=27","PLA2CK","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211919-323","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=3","ARRENCB","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211924-343","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=1","ADMEXCK","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211886-167","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=18","GIGANTE","GRUPO GIGANTE, S.A.B. DE C.V."
"1615211910-279","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=7","CABLE","EMPRESAS CABLEVISION, S.A. DE C.V."
"1615211875-123","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=23","MASLCB","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211879-135","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=21","IGS3CK","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211870-103","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=25","NEXX6CK","BANCO NACIONAL DE MÉXICO, S.A., INTEGRANTE DEL GRUPO FINANCIERO BANAMEX"
"1615211855-30","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=32","URBI","URBI DESARROLLOS URBANOS, S.A.B. DE C.V."
"1615211866-83","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=27","POSADAS","GRUPO POSADAS, S.A.B. DE C.V."
"1615211855-24","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=32","TPLAYCB","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211888-175","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=17","GCARSO","GRUPO CARSO, S.A.B. DE C.V."
"1615211901-242","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=11","ELEMENT","ELEMENTIA, S.A.B. DE C.V."
"1615211886-166","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=18","GICSA","GRUPO GICSA, S.A.B. DE C.V."
"1615211924-337","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=1","AC","ARCA CONTINENTAL, S.A.B. DE C.V."
"1615211892-199","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=15","FORION","BANCO ACTINVER, S.A. INSTITUCIÓN DE BANCA MÚLTIPLE, GRUPO FINANCIERO ACTINVER"
"1615211884-154","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=19","GPH","GRUPO PALACIO DE HIERRO, S.A.B. DE C.V."
"1615211855-25","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=32","TRAXION","GRUPO TRAXIÓN S.A.B DE C.V."
"1615211863-70","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=28","QUMMA","GRUPO QUMMA, S.A. DE C.V."
"1615211917-312","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=4","AXTEL","AXTEL, S.A.B. DE C.V."
"1615211919-320","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=3","ARA","CONSORCIO ARA, S.A.B. DE C.V."
"1615211877-127","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=22","KKR2PI","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211868-86","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=26","NGPE2CK","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211906-260","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=9","CREALCB","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211877-133","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=22","LALA","GRUPO LALA, S.A.B. DE C.V."
"1615211897-219","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=13","FHIPO","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211879-141","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=21","INGEAL","INGEAL, S.A.B. DE C.V."
"1615211901-240","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=11","EDUCA","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211852-20","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=33","VMZCK","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211870-101","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=25","NAFTRAC","NACIONAL FINANCIERA, S.N.C., INSTITUCIÓN DE BANCA DE DESARROLLO"
"1615211884-162","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=19","HIMEXSA","HIMEXSA, S.A.B. de C.V."
"1615211908-268","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=8","CIDMEGA","GRUPE, S.A.B. DE C.V."
"1615211904-245","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=10","CSMRTCK","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211897-220","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=13","FHIPOCB","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211868-87","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=26","NMK","CONTROLADORA NEMAK, S.A.B. DE C.V."
"1615211912-292","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=6","BLKPEPI","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211897-222","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=13","FIBRAMQ","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211861-58","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=29","RSRENCK","BANCO NACIONAL DE MÉXICO, S.A., INTEGRANTE DEL GRUPO FINANCIERO BANAMEX"
"1615211859-49","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=30","SITES","TELESITES, S.A.B. DE C.V."
"1615211906-262","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=9","CS2CK","BANCO NACIONAL DE MÉXICO, S.A., INTEGRANTE DEL GRUPO FINANCIERO BANAMEX"
"1615211899-225","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=12","EXI3CK","BANCO ACTINVER, S.A. INSTITUCIÓN DE BANCA MÚLTIPLE, GRUPO FINANCIERO ACTINVER"
"1615211912-288","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=6","BIAFIRM","BANCO DE INVERSIÓN AFIRME, S.A. INSTITUCION DE BANCA MÚLTIPLE, AFIRME GRUPO FINANCIERO"
"1615211917-311","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=4","AXO","GRUPO AXO, S.A.P.I DE C.V."
"1615211868-93","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=26","PASA","PROMOTORA AMBIENTAL, S.A.B. DE C.V."
"1615211857-41","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=31","TLEVISA","GRUPO TELEVISA, S.A.B."
"1615211908-271","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=8","CLNYCK","DEUTSCHE BANK MÉXICO, S.A. INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211921-331","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=2","ALFA","ALFA, S.A.B. DE C.V."
"1615211886-173","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=18","GOMO","GRUPO COMERCIAL GOMO, S.A. DE C.V."
"1615211899-233","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=12","FEMSA","FOMENTO ECONÓMICO MEXICANO, S.A.B. DE C.V."
"1615211904-246","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=10","CTIGOCB","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211852-18","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=33","VITRO","VITRO, S.A.B. DE C.V."
"1615211852-15","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=33","VEXCK","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211897-218","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=13","FFLA4CK","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211924-338","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=1","ACCELSA","ACCEL, S.A.B. DE C.V."
"1615211906-254","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=9","COLLADO","G COLLADO, S.A.B. DE C.V."
"1615211892-198","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=15","FNSA3CK","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211868-91","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=26","ORBIA","ORBIA ADVANCE CORPORATION, S.A.B. DE C.V."
"1615211855-29","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=32","UNIFIN","UNIFIN FINANCIERA, S.A.B. DE C.V."
"1615211904-248","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=10","CULTIBA","ORGANIZACIÓN CULTIBA, S.A.B. DE CV"
"1615211906-256","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=9","CONVER","CONVERTIDORA INDUSTRIAL, S.A.B. DE C.V."
"1615211852-23","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=33","WALMEX","WAL - MART DE MEXICO, S.A.B. DE C.V."
"1615211904-247","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=10","CUERVO","BECLE, S.A.B. DE C.V."
"1615211892-203","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=15","FRES","FRESNILLO PLC"
"1615211924-334","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=1","123LCB","BANCO ACTINVER, S.A. INSTITUCIÓN DE BANCA MÚLTIPLE, GRUPO FINANCIERO ACTINVER"
"1615211901-239","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=11","EDOARDO","EDOARDOS MARTIN, S.A.B. DE C.V."
"1615211917-308","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=4","AUTLAN","COMPAÑIA MINERA AUTLAN, S.A.B. DE C. V."
"1615211890-191","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=16","GAVACK","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211912-287","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=6","BEVIDES","FARMACIAS BENAVIDES, S.A.B. DE C.V."
"1615211915-294","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=5","AZTECA","TV AZTECA, S.A.B. DE C.V."
"1615211859-52","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=30","SORIANA","ORGANIZACIÓN SORIANA, S.A.B. DE C.V."
"1615211863-72","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=28","R","REGIONAL, S.A.B. DE C.V."
"1615211921-333","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=2","ALPEK","ALPEK, S.A.B. DE C.V."
"1615211877-128","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=22","KKRPI","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211906-259","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=9","CREAL","CREDITO REAL, S.A.B. DE C.V., SOFOM, E.R."
"1615211888-183","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=17","GFMEGA","OPERADORA DE SERVICIOS MEGA, S.A. DE C.V., SOCIEDAD FINANCIERA DE OBJETO MÚLTIPLE, ENTIDAD REGULADA"
"1615211881-153","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=20","IENOVA","INFRAESTRUCTURA ENERGÉTICA NOVA, S.A.B. DE C.V."
"1615211870-102","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=25","NEMAK","NEMAK, S.A.B. DE C.V."
"1615211859-48","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=30","SIRENCK","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211899-230","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=12","FCFE","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211921-324","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=2","AEROMEX","GRUPO AEROMÉXICO, S.A.B. DE C.V."
"1615211919-317","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=3","AMX","AMERICA MOVIL, S.A.B. DE C.V."
"1615211875-116","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=23","LATINCK","BANCO NACIONAL DE MÉXICO, S.A., INTEGRANTE DEL GRUPO FINANCIERO BANAMEX"
"1615211901-243","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=11","ESGMEX","BANCO NACIONAL DE MÉXICO, S.A., INTEGRANTE DEL GRUPO FINANCIERO BANAMEX"
"1615211863-73","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=28","RCENTRO","GRUPO RADIO CENTRO, S.A.B. DE C.V."
"1615211915-299","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=5","BALAMCK","BANCO NACIONAL DE MÉXICO, S.A., INTEGRANTE DEL GRUPO FINANCIERO BANAMEX"
"1615211908-269","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=8","CIE","CORPORACION INTERAMERICANA DE ENTRETENIMIENTO, S.A.B. DE C.V."
"1615211921-332","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=2","ALLVPCK","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211879-137","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=21","ILCTRAC","BANCO NACIONAL DE MÉXICO, S.A., INTEGRANTE DEL GRUPO FINANCIERO BANAMEX"
"1615211910-275","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=7","BOLSA","BOLSA MEXICANA DE VALORES, S.A.B. DE C.V."
"1615211912-293","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=6","BMONEX.","BANCO MONEX, S.A. INSTITUCIÓN DE BANCA MÚLTIPLE, MONEX GRUPO FINANCIERO"
"1615211906-255","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=9","COMPART","BANCO COMPARTAMOS, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211906-258","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=9","COXA","Cox Energy América, S.A.B. de C.V."
"1615211895-213","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=14","FINSACK","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211875-122","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=23","M5TRAC","BANCO NACIONAL DE MÉXICO, S.A., INTEGRANTE DEL GRUPO FINANCIERO BANAMEX"
"1615211868-89","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=26","ODOCK","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211875-117","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=23","LEX3PI","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211861-56","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=29","RLH","RLH PROPERTIES, S.A.B. DE C.V."
"1615211892-201","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=15","FPLUS","BANCO AZTECA S.A. INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211917-305","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=4","ARTH4CK","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211877-124","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=22","IVVPESO","BANCO NACIONAL DE MÉXICO, S.A., INTEGRANTE DEL GRUPO FINANCIERO BANAMEX"
"1615211892-195","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=15","FMTY","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211895-204","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=14","FIBRATC","NACIONAL FINANCIERA, S.N.C., INSTITUCIÓN DE BANCA DE DESARROLLO"
"1615211919-316","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=3","AMICK","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211877-129","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=22","KOF","COCA-COLA FEMSA, S.A.B. DE C.V."
